#,Loan Product / Variant,Max Loan Amount,Tenure,Co-app?,Min CIBIL,Age,Min. Income (pm),LTV Ratio,,,
57,Scholar Loan (List AA - IIT/IIM),Up to ₹50 Lakhs,Up to 15 Years,Yes,750+,18–35 Yrs,,,,,
58,Scholar Loan (List A - Top Govt),Up to ₹40 Lakhs,Up to 15 Years,Yes,725+,18–35 Yrs,,,,,
59,Scholar Loan (List B - NITs),Up to ₹30 Lakhs,Up to 15 Years,Yes,700+,18–35 Yrs,,,,,
60,Scholar Loan (List C - Private),Up to ₹30 Lakhs,Up to 15 Years,Yes,700+,18–35 Yrs,,,,,
61,Global Ed-Vantage (Abroad - Secured),Up to ₹3 Crores,Up to 15 Years,Yes,685+,18–35 Yrs,,,,,
62,Global Ed-Vantage (Abroad - Unsec),Up to ₹50 Lakhs,Up to 12 Years,Yes,750+,18–35 Yrs,,,,,
63,SBI Student Loan (India - Medical),Up to ₹75 Lakhs,Up to 15 Years,Yes,700+,17–30 Yrs,,,,,
64,SBI Student Loan (India - General),Up to ₹50 Lakhs,Up to 15 Years,Yes,685+,16–35 Yrs,,,,,
65,Skill Loan (NSQF Level 3-10),Up to ₹1.5 Lakhs,Up to 7 Years,Yes,No Min.*,18–30 Yrs,,,,,
66,Skill Loan (Short Term),"Up to ₹50,000",Up to 3 Years,Yes,No Min.*,18–30 Yrs,,,,,
67,Shaurya Loan (India - Unsecured),Up to ₹40 Lakhs,Up to 15 Years,Yes (SBI A/c),725+,18–35 Yrs,,,,,
68,Shaurya Loan (Abroad - Secured),Up to ₹1.5 Crore,Up to 15 Years,Yes (SBI A/c),650+,18–35 Yrs,,,,,
69,Medical Scholar (PG-NEET),Up to ₹1 Crore,Up to 15 Years,Yes,725+,21–40 Yrs,,,,,
70,Aviation/Pilot Training,Up to ₹1 Crore,Up to 10 Years,Yes,750+,18–30 Yrs,,,,,
71,PhD/Research Loan (India),Up to ₹40 Lakhs,Up to 12 Years,Yes,700+,23–45 Yrs,,,,,
72,PhD/Research Loan (Abroad),Up to ₹1.5 Crore,Up to 15 Years,Yes,725+,23–45 Yrs,,,,,
73,ISB Executive (Fast Track),Up to ₹50 Lakhs,Up to 15 Years,Optional**,750+,25–45 Yrs,,,,,
74,IIM Executive PGPX,Up to ₹50 Lakhs,Up to 15 Years,Optional**,750+,25–45 Yrs,,,,,
75,Maritime/Shipping Courses,Up to ₹30 Lakhs,Up to 10 Years,Yes,700+,17–25 Yrs,,,,,
76,Nursing Degree Loan,Up to ₹20 Lakhs,Up to 10 Years,Yes,685+,17–30 Yrs,,,,,
77,Takeover/Refinance (Unsecured),Up to ₹50 Lakhs,Rem. Tenure,Yes,750+,Up to 35 Yrs,,,,,
78,Takeover/Refinance (Secured),Up to ₹1.5 Crore,Rem. Tenure,Yes,700+,Up to 35 Yrs,,,,,
79,PM-Vidyalaxmi (Utkarsh),Up to ₹7.5 Lakhs,Up to 15 Years,Yes,Standard,16–35 Yrs,,,,,
80,PM-Vidyalaxmi (Uttam),Up to ₹10 Lakhs,Up to 15 Years,Yes,Standard,16–35 Yrs,,,,,
81,PM-Vidyalaxmi (Uday),Up to ₹10 Lakhs,Up to 15 Years,Yes,Standard,16–35 Yrs,,,,,
82,CSIS Subsidy Product,Up to ₹10 Lakhs,Up to 15 Years,Yes,600+,16–35 Yrs,,,,,
83,Pre-Visa Disbursal (Germany),Up to ₹1.5 Crore,Up to 15 Years,Yes,725+,18–35 Yrs,,,,,
84,Pre-Visa Disbursal (Canada GIC),Up to ₹1.5 Crore,Up to 15 Years,Yes,725+,18–35 Yrs,,,,,
85,Bridge Loan (India/Abroad),Up to ₹10 Lakhs,Up to 1 Year,Yes,725+,18–35 Yrs,,,,,
86,Equipment/Laptop Loan,Up to ₹5 Lakhs,Main Tenure,Yes,685+,16–35 Yrs,,,,,
PERSONAL,,,,,,,,,,,
Bank Name,Loan Name,Min Age,Credit Score,Tenure (Years),Job Stability,Risk Level,One-line Eligibility Summary,,,,
SBI,Xpress Credit (Standard),21,High,0.5 - 6 Years,High,Low,Flagship loan for salaried employees with an SBI salary account.,,,,
SBI,Xpress Elite,21,High,0.5 - 6 Years,High,Low,Premium variant for high-income earners (₹1L+ monthly).,,,,
SBI,Xpress Lite,21,Medium,0.5 - 5 Years,Medium,Medium,Simplified scheme for lower-income groups with smaller requirements.,,,,
SBI,Xpress Flexi (OD),21,High,1 - 6 Years,High,Low,Overdraft facility; tenure represents the limit renewal period.,,,,
SBI,RTXC (Real Time Xpress),21,High,0.5 - 6 Years,High,Low,"Fully digital, instant loan via YONO app for existing users.",,,,
SBI,Xpress Credit (Defence),21,Medium,0.5 - 7 Years,High,Low,"Extended tenure for Indian Army, Navy, and Air Force personnel.",,,,
SBI,Xpress Credit (Railway),21,High,0.5 - 6 Years,High,Low,Dedicated personal loan scheme for permanent Railway employees.,,,,
SBI,Xpress Credit (Police),21,Medium,0.5 - 6 Years,High,Low,Specialized rules for State and Central Police Force employees.,,,,
SBI,Xpress Credit (PSU),21,High,0.5 - 6 Years,High,Low,For employees of Public Sector Undertakings with high security.,,,,
SBI,SBI Quick Personal Loan,21,High,0.5 - 5 Years,Medium,Medium,For salaried individuals who do NOT have an SBI salary account.,,,,
SBI,SBI Pension Loan,50,Medium,1 - 5 Years,High,Low,For retirees; tenure depends on age (max age 76 at maturity).,,,,
SBI,Jai Jawan Pension Loan,40,Medium,1 - 7 Years,High,Low,Extended tenure specifically for retired defense personnel.,,,,
SBI,PAPL (Pre-Approved),21,High,0.5 - 4 Years,High,Low,"Pre-approved ""4-click"" loan for select customers via YONO app.",,,,
SBI,SBI Festival Loan,21,Medium,1 Year,Medium,Medium,Short-term loan for meeting seasonal or festival expenses.,,,,
SBI,SBI Kavach Personal Loan,21,Medium,5 Years,Medium,Medium,Unsecured loan for COVID-19 treatment with a 3-month moratorium.,,,,
SBI,SBI Career Loan,21,Medium,1 - 3 Years,Low,High,For young professionals or trainees starting their career.,,,,
SBI,Personal Gold Loan (EMI),18,Low,0.25 - 3 Years,Low,Low,Asset-backed loan where gold is security; flexible tenure.,,,,
SBI,Bullet Repayment Gold,18,Low,1 Year,Low,Low,Principal and interest are paid at the end of the term.,,,,
SBI,Rent Plus,21,Medium,1 - 7 Years,Medium,Medium,High tenure loan for property owners against future rent.,,,,
HDFC,Salaried Personal Loan,21,High,1 - 5 Years,High,Low,Standard unsecured loan for employees of private/public firms.,,,,
HDFC,Golden Edge,21,High,0.25 - 6 Years,High,Low,Premium loan for high-income earners (₹75k+ monthly).,,,,
HDFC,Xpress Personal Loan,21,High,1 - 5 Years,Medium,Low,Instant digital loan with 10-second disbursal for select users.,,,,
HDFC,Govt Employee Loan,21,Medium,1 - 6 Years,High,Low,Special criteria and rates for state/central government staff.,,,,
HDFC,Personal Loan for Women,21,High,1 - 5 Years,Medium,Medium,Tailored benefits and simplified processing for women applicants.,,,,
HDFC,Personal Loan for Teachers,21,High,0.25 - 6 Years,High,Low,Dedicated credit for teachers in schools and universities.,,,,
HDFC,Marriage Loan,21,High,1 - 5 Years,Medium,Medium,For wedding-related expenses; can be used for any event cost.,,,,
HDFC,Travel Loan,21,High,1 - 5 Years,Medium,Medium,Vacation-focused loan for domestic or international trips.,,,,
HDFC,Home Renovation Loan,21,High,1 - 5 Years,Medium,Medium,Unsecured credit for interior work or home improvements.,,,,
HDFC,Medical Emergency Loan,21,Medium,1 - 5 Years,Medium,Medium,Priority disbursal for urgent healthcare or hospital costs.,,,,
HDFC,Loan for Students,21,Medium,1 - 5 Years,Low,High,Personal credit for students; usually requires a parent co-applicant.,,,,
HDFC,Loan for CAs (Professional),25,High,1 - 5 Years,High,Low,For Chartered Accountants; based on practice vintage (4+ years).,,,,
HDFC,Personal Loan for Doctors,25,High,1 - 5 Years,High,Low,High-value loans (up to ₹75L) for medical practitioners.,,,,
HDFC,Loan for Architects,25,High,1 - 4 Years,High,Low,For registered architects with established professional practice.,,,,
HDFC,Loan for CS Professionals,25,High,1 - 4 Years,High,Low,Specialized credit line for Company Secretaries.,,,,
HDFC,Balance Transfer,21,High,1 - 5 Years,High,Low,Move high-interest personal loans from other banks to HDFC.,,,,
HDFC,Insta Jumbo Loan,21,High,1 - 5 Years,Medium,Low,Pre-approved loan offered above the existing credit card limit.,,,,
HDFC,Insta Loan,21,High,1 - 5 Years,Medium,Low,Instant loan within the existing credit card limit for cash.,,,,
HDFC,HDFC PayLater,18,Medium,1 Year,Medium,Medium,Small-ticket digital credit line for e-commerce/utility bills.,,,,
HDFC,Pensioners Loan,60,Medium,1 - 5 Years,High,Low,For retirees drawing pension through HDFC Bank.,,,,
HDFC,Salary Plus (OD),21,High,1 Year,High,Low,Overdraft facility against salary; annual limit renewal required.,,,,
HDFC,Debt Consolidation,21,High,1 - 5 Years,High,Medium,Combining various debts into one lower-interest EMI.,,,,
HDFC,Loan Against FD,18,Low,1 - 5 Years,Low,Low,Secured loan against Fixed Deposits; tenure matches the FD term.,,,,
HDFC,Digital Loan Against MF,18,Medium,1 - 5 Years,Low,Low,Instant credit line backed by a mutual fund portfolio.,,,,
HDFC,Loan Against Shares,18,Medium,1 - 5 Years,Low,Low,Personal credit facility against approved demat shares.,,,,
HDFC,Personal Gold Loan,18,Low,0.25 - 3 Years,Low,Low,Asset-backed loan using gold jewelry as collateral.,,,,
HDFC,Loan Against Property,21,Medium,1 - 15 Years,Medium,Low,Long-term personal use loan against mortgaged property.,,,,
HDFC,Rent Receivable Loan,21,Medium,1 - 7 Years,Medium,Medium,Loan for property owners against future rental receipts.,,,,
HDFC,Loan Against Car,21,Medium,1 - 5 Years,Medium,Low,Refinance or top-up loan based on the current value of your car.,,,,
HDFC,Festive Treats Loan,21,Medium,1 - 5 Years,Medium,Medium,Seasonal personal loan offers with lower fees and quick approval.,,,,
ICICI,Salaried Personal Loan,23,High,1 - 6 Years,High,Low,Standard unsecured credit for employees of reputed companies.,,,,
ICICI,Insta PL (Pre-approved),23,High,1 - 5 Years,High,Low,"Instant ""3-second"" digital disbursal for select salary account holders.",,,,
ICICI,PL for Doctors (Salaried),23,High,1 - 5 Years,High,Low,Specialized high-value credit for doctors in hospitals or MNCs.,,,,
ICICI,PL for Doctors (Self-Emp),25,Medium,1 - 5 Years,Medium,Medium,Tailored for medical practitioners with their own established clinics.,,,,
ICICI,PL for CAs,25,High,1 - 5 Years,High,Low,Professional credit based on CA qualification and practice vintage.,,,,
ICICI,PL for Architects,25,High,1 - 5 Years,High,Low,For registered architects with a stable and verifiable practice.,,,,
ICICI,PL for Engineers,25,Medium,1 - 5 Years,Medium,Medium,Targeted at engineers in high-growth technology and infra sectors.,,,,
ICICI,PL for Fresher Funding,20,Medium,1 - 3 Years,Low,High,For young graduates starting their first job in a Grade-A firm.,,,,
ICICI,Wedding Loan,21,High,1 - 5 Years,Medium,Medium,Purpose-specific loan for funding marriage and event expenses.,,,,
ICICI,Holiday Loan,21,High,1 - 5 Years,Medium,Medium,Marketed for international travel or premium domestic vacations.,,,,
ICICI,Home Renovation Loan,21,High,1 - 5 Years,Medium,Medium,Unsecured credit for structural or interior residence upgrades.,,,,
ICICI,Medical Emergency Loan,21,Medium,1 - 5 Years,Medium,Medium,Priority processing for urgent healthcare and hospital billing.,,,,
ICICI,NRI Personal Loan,21,High,1 - 5 Years,High,Low,For Non-Resident Indians to meet family or asset needs in India.,,,,
ICICI,PL Top-Up,23,High,1 - 5 Years,High,Low,Additional loan for existing holders with 12+ months repayment history.,,,,
ICICI,PL Balance Transfer,23,High,1 - 6 Years,High,Low,Transferring high-interest debt from other banks to ICICI Bank.,,,,
ICICI,Money Saver (Overdraft),23,High,1 Year,High,Low,Overdraft facility against salary; renewal required annually.,,,,
ICICI,InstaOD (Salary),23,High,1 Year,High,Low,Instant small-ticket overdraft against the monthly salary credit.,,,,
ICICI,Debt Consolidation Loan,21,High,1 - 5 Years,High,Medium,Merge multiple card debts or small loans into one structured EMI.,,,,
ICICI,PL for Senior Citizens,60,Medium,1 - 5 Years,High,Low,Pension-based loan for retirees with accounts at ICICI.,,,,
ICICI,Insta Loan against FD,18,Low,1 - 5 Years,Low,Low,Instant credit up to 90% of FD value; tenure matches the FD term.,,,,
ICICI,Insta Loan against MF,18,Medium,1 - 5 Years,Low,Low,Digital credit line backed by the borrower’s mutual fund portfolio.,,,,
ICICI,Insta Loan against Shares,18,Medium,1 - 5 Years,Low,Low,Overdraft facility against the market value of demat shares.,,,,
ICICI,Loan against Life Insurance,18,Medium,1 - 5 Years,Low,Low,Credit against the surrender value of approved life policies.,,,,
ICICI,PL against Property,21,Medium,1 - 15 Years,Medium,Low,Long-term secured loan for personal use against property mortgage.,,,,
ICICI,Personal Gold Loan,18,Low,0.25 - 3 Years,Low,Low,"Fast, asset-backed loan using gold jewelry as collateral.",,,,
ICICI,Rent Plus (Lease Rental),21,Medium,1 - 7 Years,Medium,Medium,For property owners to get a lump sum against future rent receipts.,,,,
ICICI,Festive PL Scheme,21,Medium,1 - 5 Years,Medium,Medium,Seasonal personal loan offers with low fees during major festivals.,,,,
ICICI,PL for Gov. Employees,21,Medium,1 - 6 Years,High,Low,"Specialized criteria for Defense, Central, and State personnel.",,,,
ICICI,PL for Women Professionals,21,High,1 - 5 Years,Medium,Medium,Tailored benefits and processing for salaried women professionals.,,,,
ICICI,Consumer Durable Loan,21,Medium,0.5 - 2 Years,Medium,Medium,Small-ticket loan for household electronics and appliances.,,,,
